cancer_site_grouping,calendar_period_of_diagnosis,sex,age_group,years_since_diagnosis,cases_analysed,deaths_within_10_years,censored_within_10_years,observed_survival_percent,net_survival_percent
Leukaemias,1993-1997,Male,15-44,1,143,74,0,79.7,79.9
Leukaemias,1993-1997,Male,15-44,5,143,74,0,56.6,57.1
Leukaemias,1993-1997,Male,15-44,10,143,74,0,48.3,49.3
Leukaemias,1993-1997,Male,45-54,1,154,99,0,72.7,73.2
Leukaemias,1993-1997,Male,45-54,5,154,99,0,47.4,49.3
Leukaemias,1993-1997,Male,45-54,10,154,99,0,35.7,39.3
Leukaemias,1993-1997,Male,55-64,1,313,201,1,74.4,75.8
Leukaemias,1993-1997,Male,55-64,5,313,201,1,52.1,57.9
Leukaemias,1993-1997,Male,55-64,10,313,201,1,35.7,45.9
Leukaemias,1993-1997,Male,65-74,1,516,446,0,60.3,63
Leukaemias,1993-1997,Male,65-74,5,516,446,0,31.4,40.6
Leukaemias,1993-1997,Male,65-74,10,516,446,0,13.6,24.5
Leukaemias,1993-1997,Male,75-99,1,482,463,0,47.9,53.7
Leukaemias,1993-1997,Male,75-99,5,482,463,0,17.2,33.1
Leukaemias,1993-1997,Male,75-99,10,482,463,0,3.9,NA
Leukaemias,1993-1997,Male,15-74,1,1126,820,1,68.4,70.1
Leukaemias,1993-1997,Male,15-74,5,1126,820,1,42.5,48.7
Leukaemias,1993-1997,Male,15-74,10,1126,820,1,27.1,35.6
Leukaemias,1993-1997,Male,15-99,1,1608,1283,1,62.3,65.2
Leukaemias,1993-1997,Male,15-99,5,1608,1283,1,35,44
Leukaemias,1993-1997,Male,15-99,10,1608,1283,1,20.2,NA
Leukaemias,1993-1997,Male,15-74 ICSS,1,1126,820,1,68.9,70.5
Leukaemias,1993-1997,Male,15-74 ICSS,5,1126,820,1,43.3,49.3
Leukaemias,1993-1997,Male,15-74 ICSS,10,1126,820,1,27.9,36.4
Leukaemias,1993-1997,Male,15-99 ICSS,1,1608,1283,1,62.8,65.7
Leukaemias,1993-1997,Male,15-99 ICSS,5,1608,1283,1,35.7,44.6
Leukaemias,1993-1997,Male,15-99 ICSS,10,1608,1283,1,20.9,NA
Leukaemias,1993-1997,Female,15-44,1,124,68,1,75.8,75.9
Leukaemias,1993-1997,Female,15-44,5,124,68,1,50.8,51
Leukaemias,1993-1997,Female,15-44,10,124,68,1,45.1,45.5
Leukaemias,1993-1997,Female,45-54,1,86,51,0,72.1,72.3
Leukaemias,1993-1997,Female,45-54,5,86,51,0,51.2,52.4
Leukaemias,1993-1997,Female,45-54,10,86,51,0,40.7,43.1
Leukaemias,1993-1997,Female,55-64,1,208,130,0,69.7,70.4
Leukaemias,1993-1997,Female,55-64,5,208,130,0,51,54.1
Leukaemias,1993-1997,Female,55-64,10,208,130,0,37.5,43.3
Leukaemias,1993-1997,Female,65-74,1,357,278,0,61.9,63.5
Leukaemias,1993-1997,Female,65-74,5,357,278,0,40.9,47.5
Leukaemias,1993-1997,Female,65-74,10,357,278,0,22.1,31.2
Leukaemias,1993-1997,Female,75-99,1,561,521,0,45.6,49.8
Leukaemias,1993-1997,Female,75-99,5,561,521,0,22.6,37.7
Leukaemias,1993-1997,Female,75-99,10,561,521,0,7.1,NA
Leukaemias,1993-1997,Female,15-74,1,775,527,1,67.4,68.3
Leukaemias,1993-1997,Female,15-74,5,775,527,1,46.3,50.4
Leukaemias,1993-1997,Female,15-74,10,775,527,1,32,38
Leukaemias,1993-1997,Female,15-99,1,1336,1048,1,58.2,60.5
Leukaemias,1993-1997,Female,15-99,5,1336,1048,1,36.4,45.2
Leukaemias,1993-1997,Female,15-99,10,1336,1048,1,21.5,NA
Leukaemias,1993-1997,Female,15-74 ICSS,1,775,527,1,67.5,68.4
Leukaemias,1993-1997,Female,15-74 ICSS,5,775,527,1,46.9,50.8
Leukaemias,1993-1997,Female,15-74 ICSS,10,775,527,1,32.5,38.5
Leukaemias,1993-1997,Female,15-99 ICSS,1,1336,1048,1,61.2,63
Leukaemias,1993-1997,Female,15-99 ICSS,5,1336,1048,1,39.8,47
Leukaemias,1993-1997,Female,15-99 ICSS,10,1336,1048,1,25.2,NA
Leukaemias,1998-2002,Male,15-44,1,142,72,0,76.8,76.9
Leukaemias,1998-2002,Male,15-44,5,142,72,0,56.3,56.6
Leukaemias,1998-2002,Male,15-44,10,142,72,0,49.3,50.3
Leukaemias,1998-2002,Male,45-54,1,175,81,0,86.9,87.4
Leukaemias,1998-2002,Male,45-54,5,175,81,0,65.1,67.5
Leukaemias,1998-2002,Male,45-54,10,175,81,0,53.7,58.4
Leukaemias,1998-2002,Male,55-64,1,376,229,1,77.9,79.2
Leukaemias,1998-2002,Male,55-64,5,376,229,1,55.1,60.1
Leukaemias,1998-2002,Male,55-64,10,376,229,1,39.1,48.2
Leukaemias,1998-2002,Male,65-74,1,557,444,0,69.7,72.4
Leukaemias,1998-2002,Male,65-74,5,557,444,0,41.8,51.8
Leukaemias,1998-2002,Male,65-74,10,557,444,0,20.3,33.7
Leukaemias,1998-2002,Male,75-99,1,599,561,0,49.4,55.1
