Cancer site grouping,"Calendar 
period of
diagnosis",Sex,"Age
group","Years 
since 
diagnosis","Cases 
analysed","Deaths 
within 10 years","Censored 
within 10 years","Patients 
remaining at risk 
at timepoint T","Observed 
survival (%)","Lower 95% CI
for observed 
survival","Upper 95% CI
for observed 
survival","Net 
survival (%)","Lower 95% CI 
for net survival","Upper 95% CI 
for net survival"
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-44,1,143,74,0,114,79.7,72.2,85.4,79.9,73.5,86.7
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-44,5,143,74,0,81,56.6,48.1,64.3,57.1,49.5,65.8
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-44,10,143,74,0,69,48.3,39.9,56.1,49.3,41.6,58.4
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,45-54,1,154,99,0,112,72.7,65.0,79.1,73.2,66.5,80.6
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,45-54,5,154,99,0,73,47.4,39.3,55.0,49.3,41.8,58.1
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,45-54,10,154,99,0,55,35.7,28.2,43.3,39.3,31.8,48.5
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,55-64,1,313,201,1,233,74.4,69.2,78.9,75.8,71.1,80.9
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,55-64,5,313,201,1,163,52.1,46.4,57.4,57.9,52.0,64.4
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,55-64,10,313,201,1,111,35.7,30.4,41.0,45.9,39.5,53.2
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,65-74,1,516,446,0,311,60.3,55.9,64.3,63.0,58.8,67.6
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,65-74,5,516,446,0,162,31.4,27.4,35.4,40.6,35.7,46.1
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,65-74,10,516,446,0,70,13.6,10.8,16.7,24.5,19.6,30.6
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,75-99,1,482,463,0,231,47.9,43.4,52.3,53.7,49.0,59.0
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,75-99,5,482,463,0,83,17.2,14.0,20.7,33.1,27.1,40.5
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,75-99,10,482,463,0,19,3.9,2.5,6.0,z,z,z
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-74,1,"1,126",820,1,770,68.4,65.6,71.0,70.1,67.4,73.0
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-74,5,"1,126",820,1,479,42.5,39.6,45.4,48.7,45.5,52.2
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-74,10,"1,126",820,1,305,27.1,24.6,29.8,35.6,32.1,39.5
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-99,1,"1,608","1,283",1,"1,001",62.3,59.8,64.6,65.2,62.8,67.8
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-99,5,"1,608","1,283",1,562,35.0,32.6,37.3,44.0,41.0,47.3
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-99,10,"1,608","1,283",1,324,20.2,18.3,22.2,z,z,z
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-74 ICSS,1,"1,126",820,1,770,68.9,66.2,71.6,70.5,67.8,73.4
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-74 ICSS,5,"1,126",820,1,479,43.3,40.5,46.3,49.3,46.1,52.7
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-74 ICSS,10,"1,126",820,1,305,27.9,25.4,30.6,36.4,33.0,40.1
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-99 ICSS,1,"1,608","1,283",1,"1,001",62.8,60.5,65.2,65.7,63.3,68.1
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-99 ICSS,5,"1,608","1,283",1,562,35.7,33.5,38.1,44.6,41.7,47.7
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Male,15-99 ICSS,10,"1,608","1,283",1,324,20.9,19.1,22.9,:,:,:
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,15-44,1,124,68,1,94,75.8,67.3,82.4,75.9,68.7,83.8
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,15-44,5,124,68,1,63,50.8,41.7,59.2,51.0,42.9,60.5
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,15-44,10,124,68,1,55,45.1,36.2,53.6,45.5,37.5,55.2
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,45-54,1,86,51,0,62,72.1,61.3,80.3,72.3,63.5,82.4
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,45-54,5,86,51,0,44,51.2,40.2,61.1,52.4,42.7,64.3
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,45-54,10,86,51,0,35,40.7,30.3,50.8,43.1,33.5,55.4
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,55-64,1,208,130,0,145,69.7,63.0,75.5,70.4,64.4,77.0
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,55-64,5,208,130,0,106,51.0,44.0,57.5,54.1,47.4,61.8
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,55-64,10,208,130,0,78,37.5,30.9,44.0,43.3,36.4,51.6
Leukaemias (ICD-9 204-208; ICD-10 C91-C95),1993-1997,Female,65-74,1,357,278,0,221,61.9,56.7,66.7,63.5,58.5,68.8
